Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    ASS_AND
    ELLIPSIS
    GOTO
    ENUM
    EXTENDS
    STRCITFP
    THROWS
    TRANSIENT
    INTERFACE
    SYNCHRONIZED
    FINAL
    ASS_XOR
    ASS_DIV
    TRY
    LITERAL
    ASS_SHRR
    OPERATOR
    AND
    WHITESPACE
    CONTINUE
    ASS_OR
    NATIVE
    SWITCH
    CATCH
    INSTANCEOF
    ASS_SHR
    ASS_MOD
    ASS_SHL
    IMPLEMENTS
    VOLATILE
    CONST
    KEYWORD
    ABSTRACT
    ASSERT
    FINALLY
    SEPERATOR
    THROW

Grammar

Rule 0     S' -> CompilationUnit
    BOOLEAN         reduce using rule 116 (ForInit -> ExpressionStatements SEMICOLON .)
    CHAR            reduce using rule 116 (ForInit -> ExpressionStatements SEMICOLON .)
    BYTE            reduce using rule 116 (ForInit -> ExpressionStatements SEMICOLON .)
    SHORT           reduce using rule 116 (ForInit -> ExpressionStatements SEMICOLON .)
    INT             reduce using rule 116 (ForInit -> ExpressionStatements SEMICOLON .)
    LONG            reduce using rule 116 (ForInit -> ExpressionStatements SEMICOLON .)
    FLOAT           reduce using rule 116 (ForInit -> ExpressionStatements SEMICOLON .)
    DOUBLE          reduce using rule 116 (ForInit -> ExpressionStatements SEMICOLON .)
    VOID            reduce using rule 116 (ForInit -> ExpressionStatements SEMICOLON .)
    STR             reduce using rule 116 (ForInit -> ExpressionStatements SEMICOLON .)


state 333

    (222) ConditionalExpression -> ConditionalOrExpression Mark_quad Ques Mark_quad . Expression Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
    (231) Expression -> . AssignmentExpression
    (225) AssignmentExpression -> . ConditionalExpression
    (226) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (221) ConditionalExpression -> . ConditionalOrExpression
    (222) ConditionalExpression -> . ConditionalOrExpression Mark_quad Ques Mark_quad Expression Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
    (178) UnaryExpression -> . OP_INC UnaryExpression
    (179) UnaryExpression -> . OP_DEC UnaryExpression
    (180) UnaryExpression -> . LogicalUnaryExpression
    (181) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (219) ConditionalOrExpression -> . ConditionalAndExpression
    (220) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (182) LogicalUnaryExpression -> . PostfixExpression
    (183) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (186) ArithmeticUnaryOperator -> . PLUS
    (187) ArithmeticUnaryOperator -> . MINUS
    (217) ConditionalAndExpression -> . InclusiveOrExpression
    (218) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (174) PostfixExpression -> . PrimaryExpression
    (175) PostfixExpression -> . RealPostfixExpression
    (184) LogicalUnaryOperator -> . ~
    (185) LogicalUnaryOperator -> . NOT
    (215) InclusiveOrExpression -> . ExclusiveOrExpression
    (216) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (127) PrimaryExpression -> . QualifiedName
    (128) PrimaryExpression -> . NotJustName
    (176) RealPostfixExpression -> . PostfixExpression OP_INC
    (177) RealPostfixExpression -> . PostfixExpression OP_DEC
    (213) ExclusiveOrExpression -> . AndExpression
    (214) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (34) QualifiedName -> . IDENTIFIER
    (35) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (129) NotJustName -> . SpecialName
    (130) NotJustName -> . NewAllocationExpression
    (131) NotJustName -> . ComplexPrimary
    (211) AndExpression -> . EqualityExpression
    (212) AndExpression -> . AndExpression & EqualityExpression
    (152) SpecialName -> . THIS
    (153) SpecialName -> . SUPER
    (154) SpecialName -> . NULL
    (157) NewAllocationExpression -> . PlainNewAllocationExpression
    (158) NewAllocationExpression -> . QualifiedName DOT PlainNewAllocationExpression
    (132) ComplexPrimary -> . LROUNPAREN Expression RROUNPAREN
    (133) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (208) EqualityExpression -> . RelationalExpression
    (209) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (210) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (159) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (160) PlainNewAllocationExpression -> . ClassAllocationExpression
    (161) PlainNewAllocationExpression -> . ArrayAllocationExpression LCURPAREN RCURPAREN
    (162) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN RCURPAREN
    (163) PlainNewAllocationExpression -> . ClassAllocationExpression LCURPAREN FieldDeclarations RCURPAREN
    (134) ComplexPrimaryNoParenthesis -> . INT_CONST
    (135) ComplexPrimaryNoParenthesis -> . FLOAT_CONST
    (136) ComplexPrimaryNoParenthesis -> . STRING
    (137) ComplexPrimaryNoParenthesis -> . CHAR_CONST
    (138) ComplexPrimaryNoParenthesis -> . BOOLEAN_CONST
    (139) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (140) ComplexPrimaryNoParenthesis -> . FieldAccess
    (141) ComplexPrimaryNoParenthesis -> . MethodCall
    (203) RelationalExpression -> . ShiftExpression
    (204) RelationalExpression -> . RelationalExpression LESS ShiftExpression
    (205) RelationalExpression -> . RelationalExpression MORE ShiftExpression
    (206) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (207) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (166) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (167) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (168) ArrayAllocationExpression -> . NEW TypeName Dims
    (164) ClassAllocationExpression -> . NEW TypeName LROUNPAREN ArgumentList RROUNPAREN
    (165) ClassAllocationExpression -> . NEW TypeName LROUNPAREN RROUNPAREN
    (142) ArrayAccess -> . QualifiedName LSQPAREN Expression RSQPAREN
    (143) ArrayAccess -> . ComplexPrimary LSQPAREN Expression RSQPAREN
    (144) FieldAccess -> . NotJustName DOT IDENTIFIER
    (145) FieldAccess -> . RealPostfixExpression DOT IDENTIFIER
    (146) FieldAccess -> . QualifiedName DOT THIS
    (147) FieldAccess -> . QualifiedName DOT CLASS
    (148) FieldAccess -> . PrimitiveType DOT CLASS
    (149) MethodCall -> . MethodAccess LROUNPAREN ArgumentList RROUNPAREN
    (150) MethodCall -> . MethodAccess LROUNPAREN RROUNPAREN
    (199) ShiftExpression -> . AdditiveExpression
    (200) ShiftExpression -> . ShiftExpression OP_SHL AdditiveExpression
    (201) ShiftExpression -> . ShiftExpression OP_SHR AdditiveExpression
    (202) ShiftExpression -> . ShiftExpression OP_SHRR AdditiveExpression
    (9) PrimitiveType -> . BOOLEAN
    (10) PrimitiveType -> . CHAR
    (11) PrimitiveType -> . BYTE
    (12) PrimitiveType -> . SHORT
    (13) PrimitiveType -> . INT
    (14) PrimitiveType -> . LONG
    (15) PrimitiveType -> . FLOAT
    (16) PrimitiveType -> . DOUBLE
    (17) PrimitiveType -> . VOID
    (18) PrimitiveType -> . STR
    (151) MethodAccess -> . QualifiedName
    (196) AdditiveExpression -> . MultiplicativeExpression
    (197) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (198) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (192) MultiplicativeExpression -> . CastExpression
    (193) MultiplicativeExpression -> . MultiplicativeExpression MULT CastExpression
    (194) MultiplicativeExpression -> . MultiplicativeExpression DIV CastExpression
    (195) MultiplicativeExpression -> . MultiplicativeExpression MOD CastExpression
    (188) CastExpression -> . UnaryExpression

    OP_INC          shift and go to state 107
    OP_DEC          shift and go to state 125
    PLUS            shift and go to state 89
    MINUS           shift and go to state 87
    ~               shift and go to state 141
    NOT             shift and go to state 119
    IDENTIFIER      shift and go to state 22
    THIS            shift and go to state 91
    SUPER           shift and go to state 157
    NULL            shift and go to state 144
    LROUNPAREN      shift and go to state 94
    INT_CONST       shift and go to state 108
    FLOAT_CONST     shift and go to state 84
    STRING          shift and go to state 150
    CHAR_CONST      shift and go to state 140
    BOOLEAN_CONST   shift and go to state 156
    NEW             shift and go to state 126
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 57
    BYTE            shift and go to state 69
    SHORT           shift and go to state 40
    INT             shift and go to state 65
    LONG            shift and go to state 49
    FLOAT           shift and go to state 67
    DOUBLE          shift and go to state 66
    VOID            shift and go to state 43
    STR             shift and go to state 59

    PostfixExpression              shift and go to state 114
    ComplexPrimary                 shift and go to state 121
    PrimaryExpression              shift and go to state 128
    PrimitiveType                  shift and go to state 185
    RealPostfixExpression          shift and go to state 97
    ArithmeticUnaryOperator        shift and go to state 98
    AndExpression                  shift and go to state 86
    ArrayAccess                    shift and go to state 110
    CastExpression                 shift and go to state 143
    EqualityExpression             shift and go to state 99
    LogicalUnaryOperator           shift and go to state 146
    ComplexPrimaryNoParenthesis    shift and go to state 101
    MultiplicativeExpression       shift and go to state 102
    ClassAllocationExpression      shift and go to state 88
    MethodCall                     shift and go to state 103
    ConditionalOrExpression        shift and go to state 132
    ShiftExpression                shift and go to state 148
    AssignmentExpression           shift and go to state 105
    NewAllocationExpression        shift and go to state 134
    NotJustName                    shift and go to state 151
    QualifiedName                  shift and go to state 187
    LogicalUnaryExpression         shift and go to state 153
    Expression                     shift and go to state 346
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 112
    ConditionalExpression          shift and go to state 137
    UnaryExpression                shift and go to state 138
    InclusiveOrExpression          shift and go to state 139
    MethodAccess                   shift and go to state 113
    ExclusiveOrExpression          shift and go to state 115
    ConditionalAndExpression       shift and go to state 92
    RelationalExpression           shift and go to state 116
    PlainNewAllocationExpression   shift and go to state 117
    FieldAccess                    shift and go to state 155
    SpecialName                    shift and go to state 120

state 334

    (110) IterationStatement -> Do Mark_quad Statement WHILE . LROUNPAREN Expression Mark_dowhile RROUNPAREN SEMICOLON

    LROUNPAREN      shift and go to state 347


state 335

    (142) ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .

    LSQPAREN        reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    DOT             reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    OP_INC          reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    OP_DEC          reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    EQUAL           reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    ASS_MUL         reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    ASS_ADD         reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    ASS_SUB         reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    MULT            reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    DIV             reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    MOD             reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    PLUS            reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    MINUS           reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    OP_SHL          reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    OP_SHR          reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    OP_SHRR         reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    LESS            reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    MORE            reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    OP_LE           reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    OP_GE           reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    OP_EQ           reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    OP_NE           reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    &               reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    ^               reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    |               reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    OP_LAND         reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    OP_LOR          reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    QUES            reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    RSQPAREN        reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    SEMICOLON       reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    RROUNPAREN      reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    COLON           reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)
    COMMA           reduce using rule 142 (ArrayAccess -> QualifiedName LSQPAREN Expression RSQPAREN .)


state 336

    (103) SelectionStatement -> If LROUNPAREN Expression RROUNPAREN . Mark_if Statement
    (104) SelectionStatement -> If LROUNPAREN Expression RROUNPAREN . Mark_if Statement ELSE Mark_else Statement
    (106) Mark_if -> .

    SEMICOLON       reduce using rule 106 (Mark_if -> .)
    IDENTIFIER      reduce using rule 106 (Mark_if -> .)
    CASE            reduce using rule 106 (Mark_if -> .)
    DEFAULT         reduce using rule 106 (Mark_if -> .)
    BREAK           reduce using rule 106 (Mark_if -> .)
    RETURN          reduce using rule 106 (Mark_if -> .)
    WHILE           reduce using rule 106 (Mark_if -> .)
    LCURPAREN       reduce using rule 106 (Mark_if -> .)
    DO              reduce using rule 106 (Mark_if -> .)
    FOR             reduce using rule 106 (Mark_if -> .)
    IF              reduce using rule 106 (Mark_if -> .)
    OP_INC          reduce using rule 106 (Mark_if -> .)
    OP_DEC          reduce using rule 106 (Mark_if -> .)
    PLUS            reduce using rule 106 (Mark_if -> .)
    MINUS           reduce using rule 106 (Mark_if -> .)
    ~               reduce using rule 106 (Mark_if -> .)
    NOT             reduce using rule 106 (Mark_if -> .)
    THIS            reduce using rule 106 (Mark_if -> .)
    SUPER           reduce using rule 106 (Mark_if -> .)
    NULL            reduce using rule 106 (Mark_if -> .)
    LROUNPAREN      reduce using rule 106 (Mark_if -> .)
    INT_CONST       reduce using rule 106 (Mark_if -> .)
    FLOAT_CONST     reduce using rule 106 (Mark_if -> .)
    STRING          reduce using rule 106 (Mark_if -> .)
    CHAR_CONST      reduce using rule 106 (Mark_if -> .)
    BOOLEAN_CONST   reduce using rule 106 (Mark_if -> .)
    NEW             reduce using rule 106 (Mark_if -> .)
    BOOLEAN         reduce using rule 106 (Mark_if -> .)
    CHAR            reduce using rule 106 (Mark_if -> .)
    BYTE            reduce using rule 106 (Mark_if -> .)
    SHORT           reduce using rule 106 (Mark_if -> .)
    INT             reduce using rule 106 (Mark_if -> .)
    LONG            reduce using rule 106 (Mark_if -> .)
    FLOAT           reduce using rule 106 (Mark_if -> .)
    DOUBLE          reduce using rule 106 (Mark_if -> .)
    VOID            reduce using rule 106 (Mark_if -> .)
    STR             reduce using rule 106 (Mark_if -> .)

    Mark_if                        shift and go to state 348

state 337

    (68) ParameterList -> ParameterList COMMA Parameter .

    RROUNPAREN      reduce using rule 68 (ParameterList -> ParameterList COMMA Parameter .)
    COMMA           reduce using rule 68 (ParameterList -> ParameterList COMMA Parameter .)


state 338

    (156) ArgumentList -> ArgumentList COMMA Expression .

    RROUNPAREN      reduce using rule 156 (ArgumentList -> ArgumentList COMMA Expression .)
    COMMA           reduce using rule 156 (ArgumentList -> ArgumentList COMMA Expression .)


state 339

    (108) IterationStatement -> WHILE Mark_quad LROUNPAREN Expression RROUNPAREN . Mark_while Statement
    (109) Mark_while -> .

    SEMICOLON       reduce using rule 109 (Mark_while -> .)
    IDENTIFIER      reduce using rule 109 (Mark_while -> .)
    CASE            reduce using rule 109 (Mark_while -> .)
    DEFAULT         reduce using rule 109 (Mark_while -> .)
    BREAK           reduce using rule 109 (Mark_while -> .)
    RETURN          reduce using rule 109 (Mark_while -> .)
    WHILE           reduce using rule 109 (Mark_while -> .)
    LCURPAREN       reduce using rule 109 (Mark_while -> .)
    DO              reduce using rule 109 (Mark_while -> .)
    FOR             reduce using rule 109 (Mark_while -> .)
    IF              reduce using rule 109 (Mark_while -> .)
    OP_INC          reduce using rule 109 (Mark_while -> .)
    OP_DEC          reduce using rule 109 (Mark_while -> .)
    PLUS            reduce using rule 109 (Mark_while -> .)
    MINUS           reduce using rule 109 (Mark_while -> .)
    ~               reduce using rule 109 (Mark_while -> .)
    NOT             reduce using rule 109 (Mark_while -> .)
    THIS            reduce using rule 109 (Mark_while -> .)
    SUPER           reduce using rule 109 (Mark_while -> .)
    NULL            reduce using rule 109 (Mark_while -> .)
    LROUNPAREN      reduce using rule 109 (Mark_while -> .)
    INT_CONST       reduce using rule 109 (Mark_while -> .)
    FLOAT_CONST     reduce using rule 109 (Mark_while -> .)
    STRING          reduce using rule 109 (Mark_while -> .)
    CHAR_CONST      reduce using rule 109 (Mark_while -> .)
    BOOLEAN_CONST   reduce using rule 109 (Mark_while -> .)
    NEW             reduce using rule 109 (Mark_while -> .)
    BOOLEAN         reduce using rule 109 (Mark_while -> .)
    CHAR            reduce using rule 109 (Mark_while -> .)
    BYTE            reduce using rule 109 (Mark_while -> .)
    SHORT           reduce using rule 109 (Mark_while -> .)
    INT             reduce using rule 109 (Mark_while -> .)
    LONG            reduce using rule 109 (Mark_while -> .)
    FLOAT           reduce using rule 109 (Mark_while -> .)
    DOUBLE          reduce using rule 109 (Mark_while -> .)
    VOID            reduce using rule 109 (Mark_while -> .)
    STR             reduce using rule 109 (Mark_while -> .)

    Mark_while                     shift and go to state 349

state 340

    (171) DimExpr -> LSQPAREN Expression RSQPAREN .

    LSQPAREN        reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    LCURPAREN       reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    DOT             reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    OP_INC          reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    OP_DEC          reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    EQUAL           reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    ASS_MUL         reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    ASS_ADD         reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    ASS_SUB         reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    MULT            reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    DIV             reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    MOD             reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    PLUS            reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    MINUS           reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    OP_SHL          reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    OP_SHR          reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    OP_SHRR         reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    LESS            reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    MORE            reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    OP_LE           reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    OP_GE           reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    OP_EQ           reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    OP_NE           reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    &               reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    ^               reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    |               reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    OP_LAND         reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    OP_LOR          reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    QUES            reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    SEMICOLON       reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    RROUNPAREN      reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    COLON           reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    COMMA           reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)
    RSQPAREN        reduce using rule 171 (DimExpr -> LSQPAREN Expression RSQPAREN .)


state 341

    (164) ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .

    LCURPAREN       reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    DOT             reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    OP_INC          reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    OP_DEC          reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    EQUAL           reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    ASS_MUL         reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    ASS_ADD         reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    ASS_SUB         reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    MULT            reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    DIV             reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    MOD             reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    PLUS            reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    MINUS           reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    OP_SHL          reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    OP_SHR          reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    OP_SHRR         reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    LESS            reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    MORE            reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    OP_LE           reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    OP_GE           reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    OP_EQ           reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    OP_NE           reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    &               reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    ^               reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    |               reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    OP_LAND         reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    OP_LOR          reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    QUES            reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    RROUNPAREN      reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    SEMICOLON       reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    COLON           reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    COMMA           reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)
    RSQPAREN        reduce using rule 164 (ClassAllocationExpression -> NEW TypeName LROUNPAREN ArgumentList RROUNPAREN .)


state 342

    (113) IterationStatement -> Fr LROUNPAREN ForInit ForExpr Mark_for . ForIncr RROUNPAREN Mark_quad Statement
    (121) ForIncr -> . ExpressionStatements
    (122) ExpressionStatements -> . ExpressionStatement
    (123) ExpressionStatements -> . ExpressionStatements COMMA ExpressionStatement
    (102) ExpressionStatement -> . Expression
    (231) Expression -> . AssignmentExpression
    (225) AssignmentExpression -> . ConditionalExpression
    (226) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (221) ConditionalExpression -> . ConditionalOrExpression
    (222) ConditionalExpression -> . ConditionalOrExpression Mark_quad Ques Mark_quad Expression Mark_quad Cln Mark_quad ConditionalExpression Mark_quad
    (178) UnaryExpression -> . OP_INC UnaryExpression
    (179) UnaryExpression -> . OP_DEC UnaryExpression
    (180) UnaryExpression -> . LogicalUnaryExpression
    (181) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (219) ConditionalOrExpression -> . ConditionalAndExpression
    (220) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR ConditionalAndExpression
    (182) LogicalUnaryExpression -> . PostfixExpression
    (183) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (186) ArithmeticUnaryOperator -> . PLUS
    (187) ArithmeticUnaryOperator -> . MINUS
    (217) ConditionalAndExpression -> . InclusiveOrExpression
    (218) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND InclusiveOrExpression
    (174) PostfixExpression -> . PrimaryExpression
    (175) PostfixExpression -> . RealPostfixExpression
    (184) LogicalUnaryOperator -> . ~
    (185) LogicalUnaryOperator -> . NOT
    (215) InclusiveOrExpression -> . ExclusiveOrExpression
    (216) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (127) PrimaryExpression -> . QualifiedName
    (128) PrimaryExpression -> . NotJustName
    (176) RealPostfixExpression -> . PostfixExpression OP_INC
    (177) RealPostfixExpression -> . PostfixExpression OP_DEC
    (213) ExclusiveOrExpression -> . AndExpression
    (214) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (34) QualifiedName -> . IDENTIFIER
    (35) QualifiedName -> . QualifiedName DOT IDENTIFIER
    (129) NotJustName -> . SpecialName
    (130) NotJustName -> . NewAllocationExpression
    (131) NotJustName -> . ComplexPrimary
    (211) AndExpression -> . EqualityExpression
